subject,Label,Preamble,Value,Condition,ItemNumber,Is_definite,Is_modified,Is_coordinated
S[3],filler,Whichever path they chose,they lost ,filler,correlative,64,NULL,NA
S[3],trial,Dainty spoons,were required for the wedding ,AdjBP,12,FALSE,TRUE,FALSE
S[3],filler,Most vivid dreams%2C which transported them to fantastical realms%2C,were the product of drug consumption ,filler,quantifier,50,NULL,NA
S[3],filler,The Johnson siblings%2C Ethan and Olivia ,inherited their grandfather's questionable fortune ,filler,name,18,NULL,NA
S[3],trial,Stubborn mysteries and bashful maids,were the centrepiece of the Agatha Christie novels  ,AdjBPand,6,FALSE,TRUE,TRUE
S[3],filler,The city that buzzed with vibrant energy day and night,flooded under raising sea levels ,filler,rc,6,NULL,NA
S[3],filler,In the misty mountain valley,she could see the old haunted cabin ,filler,adjunct,26,NULL,NA
S[3],trial,The guests,didn't want to leave even though the host started cleaning up,theBP,32,TRUE,FALSE,FALSE
S[3],filler,Were I to open a bakery shop%2C,I would bake chocolate bread,filler,if,58,NULL,NA
S[3],filler,The city that never slept,was noisy%2C smelly%2C and impossible to like ,filler,rc,5,NULL,NA
S[3],trial,Answers,%2C nobody knows them ,BP,25,FALSE,FALSE,FALSE
S[3],filler,Whatever happened,to Dan%2C I blame his ex wife,filler,correlative,61,NULL,NA
S[3],filler,Within the serene garden oasis,you could smell a thousand flowers,filler,adjunct,23,NULL,NA
S[3],trial,The black leggings and the nerdy cardigans,were a uniform in her high school ,theAdjBPand,11,TRUE,TRUE,TRUE
S[3],filler,Atop the rugged cliffside lookout,they could see the devastation ,filler,adjunct,30,NULL,NA
S[3],filler,David and Rebecca,got married in Mexico last week,filler,name,14,NULL,NA
S[3],trial,Busy moms and decorative rugs,were all over her Instagram feed,AdjBPand,22,FALSE,TRUE,TRUE
S[3],filler,Several blissful moments%2C spent in each other's arms%2C,who could've guess what would come next ,filler,quantifier,48,NULL,NA
S[3],trial,Sketches,were all over her studio floor ,BP,17,FALSE,FALSE,FALSE
S[3],filler,The tree that shaded the picnic area,had been spared by the thunderstorm last week,filler,rc,4,NULL,NA
S[3],filler,Were I to relive yesterday%2C,I would play the correct lottery numbers ,filler,if,60,NULL,NA
S[3],trial,Sunlit ponds and green umbrellas,are all she could remember ,AdjBPand,14,FALSE,TRUE,TRUE
S[3],filler,The dog that barked incessantly,was taken by the city after the neighbours complained,filler,rc,3,NULL,NA
S[3],filler,Who is behind the mask,and controls the supply chain of maple syrup ,filler,wh,35,NULL,NA
S[3],trial,The inexpensive guns and the active babies,were the cause of the high childhood mortality rate ,theAdjBPand,27,TRUE,TRUE,TRUE
S[3],filler,The computer that crashed in a spectacular display of sparks,was very old ,filler,rc,7,NULL,NA
S[3],filler,At the bustling market square,a father was frantically looking for his son ,filler,adjunct,27,NULL,NA
S[3],trial,The tulips,are a symbol of our friendship ,theBP,8,TRUE,FALSE,FALSE
S[3],filler,When the clock strikes,it's game over for him,filler,wh,33,NULL,NA
S[3],filler,Whoever was responsible,for the information leaking needs to be fired,filler,correlative,63,NULL,NA
S[3],trial,The heroic daughters,of the baker saved the city from the flames,theAdjBP,29,TRUE,TRUE,FALSE
S[3],filler,The book that kept me up all night,was written by an ex soldier ,filler,rc,2,NULL,NA
S[3],filler,Few opportunities,are available for graduate students ,filler,quantifier,43,NULL,NA
S[3],trial,Sisters,are always very close ,BP,9,FALSE,FALSE,FALSE
S[3],filler,The Jones twins%2C Emma and Ethan,travelled all around the world together ,filler,name,20,NULL,NA
S[3],filler,Amidst the vibrant city lights,she could barely see him,filler,adjunct,22,NULL,NA
S[3],trial,The kings,were all beheaded after the revolution that swept the continent ,theBP,16,TRUE,FALSE,FALSE
S[3],filler,The Smith family,was once again struck by tragedy ,filler,name,13,NULL,NA
S[3],filler,Who holds the key,to power must be dealt with ,filler,wh,31,NULL,NA
S[3],trial,Hungry bears,often kill naive hikers ,AdjBP,20,FALSE,TRUE,FALSE
S[3],filler,Why the stars shine,at night but not during the day%2C mom? ,filler,wh,32,NULL,NA
S[3],filler,Sarah and John%2C,they were not meant for each other ,filler,name,11,NULL,NA
S[3],trial,Scissors,are the leading cause of accidents in primary schools,BP,1,FALSE,FALSE,FALSE
S[3],filler,Professor Thompson and his brilliant student%2C Alice,published a paper they later retracted ,filler,name,17,NULL,NA
S[3],trial,Fiendish mosquitos,caused the panda pandemic in Japan ,AdjBP,28,FALSE,TRUE,FALSE
S[3],filler,If the world was ruled by cats%2C,the world would be a litter box,filler,if,55,NULL,NA
S[3],filler,The flower that bloomed like a radiant burst of sunshine,was poisonous,filler,rc,10,NULL,NA
S[3],trial,The newspapers,failed to take digital media seriously ,theBP,24,TRUE,FALSE,FALSE
S[3],filler,Few precious chances%2C which had eluded them for so long%2C,were now apparent to them ,filler,quantifier,49,NULL,NA
S[3],filler,How can we mend,the strained relationship between workers and corporate?,filler,wh,39,NULL,NA
S[3],trial,Funerals and tables,require wood,BPand,2,FALSE,FALSE,TRUE
S[3],filler,Underneath the trees,weird mushrooms appeared in the space of a week,filler,adjunct,29,NULL,NA
S[4],filler,Underneath the trees,The small dwarves live in secret.,filler,adjunct,29,NULL,NA
S[4],trial,Hoses,Are found everywhere around the house to water the plants.,BP,15,FALSE,FALSE,FALSE
S[4],filler,On the golden sandy beach,The horses ran and it seemed like a distant dream for he never saw anything like this before in his life.,filler,adjunct,21,NULL,NA
S[4],filler,The dog that barked incessantly,Suddenly stopped and jumped two meters high to say hello to his favorite person in the whole world.,filler,rc,3,NULL,NA
S[4],filler,Whom,Do I tell that I have a problem with my drink?,filler,wh,36,NULL,NA
S[4],filler,Few precious chances%2C which had eluded them for so long%2C,Never came back and it was a complete tragedy.,filler,quantifier,49,NULL,NA
S[4],trial,The decorative rugs,Are ugly and hopefully will never be back in fashion.,theAdjBP,22,TRUE,TRUE,FALSE
S[4],filler,Jake%2C Lisa%2C and Alex ,Went out for a drink and somehow returned home three days later ,filler,name,19,NULL,NA
S[4],filler,If the world was ruled by cats%2C,Humans would serve them food and empty their litter boxes - oh wait%2C they already do!,filler,if,55,NULL,NA
S[4],trial,Blind artists,Have incredible sensitivity,AdjBP,19,FALSE,TRUE,FALSE
S[4],filler,Were I to open a bakery shop%2C,I would dedicate a lot of energy in finding the best ingredients for my pastry,filler,if,58,NULL,NA
S[4],filler,Were I to relive yesterday%2C,I would enjoy it exactly as I did,filler,if,60,NULL,NA
S[4],trial,The headaches,Really aren't helpful at times like these but sadly you cannot control them,theBP,10,TRUE,FALSE,FALSE
S[4],filler,The computer that crashed in a spectacular display of sparks,Is now at a display in the state museum%2C showing the end of an era of computers that will be no more.,filler,rc,7,NULL,NA
S[4],filler,Along the road,There stood and old tree%2C throwing thick and coolingshade in the scorching sun.,filler,adjunct,25,NULL,NA
S[4],filler,All stars,We're covered with a thick later of clouds ,filler,quantifier,41,NULL,NA
S[4],filler,Most vivid dreams%2C which transported them to fantastical realms%2C,Came from psychedelic substances that weren't very legal.,filler,quantifier,50,NULL,NA
S[4],trial,The towns and the mosquitos,Are like a pair of really good friends.,theBPand,28,TRUE,FALSE,TRUE
S[4],filler,Who holds the key,That will open the sacred treasure chest,filler,wh,31,NULL,NA
S[4],filler,If I could travel back in time%2C it would be the time when,I had no obligations and could have fun the entire time ,filler,if,56,NULL,NA
S[4],filler,If artists from different eras collaborated with Billie Eilish%2C,Her music would be better,filler,if,54,NULL,NA
S[4],filler,Within the tranquil coastal village,There lived a group of wild boars that the villagers never saw,filler,adjunct,28,NULL,NA
S[4],trial,The bashful maids,Turned green of envy and threw spells on the newcomers,theAdjBP,6,TRUE,TRUE,FALSE
S[4],filler,Few opportunities,Arise when you do not combat your fears and step into the unknown,filler,quantifier,43,NULL,NA
S[4],filler,Whichever path they chose,Clearly depended on him and he just couldn't make up his mind so they all stood there for a long while,filler,correlative,64,NULL,NA
S[4],filler,During a starry summer night,A boat was alone in the bay and someone on it played a violin and it seemed like magic,filler,adjunct,24,NULL,NA
S[4],filler,If sentient robots roamed the Earth%2C,Humans would need better AI laws or else there would be war,filler,if,52,NULL,NA
S[4],trial,Enchanted sisters and reluctant brides,Are roaming among these lands and you never know who you meet,AdjBPand,9,FALSE,TRUE,TRUE
S[4],filler,Were I to be the mayor of College Park%2C,I would increase public transport,filler,if,57,NULL,NA
S[4],filler,Some dreams,Are a reflection of our psychology and some are a product of our most vivid imagination,filler,quantifier,42,NULL,NA
S[4],trial,Flowers,Are growing in the secret garden that only a few people know,BP,31,FALSE,FALSE,FALSE
S[4],filler,In the misty mountain valley,Zebras quietly grazed on the grass ,filler,adjunct,26,NULL,NA
S[4],filler,All eager eyes%2C filled with anticipation%2C,Could not be more deceived as the outcome was not what they desired,filler,quantifier,46,NULL,NA
S[4],trial,Solid doors,Are installed on every house in this town,AdjBP,3,FALSE,TRUE,FALSE
S[4],filler,Whose coffee,Is the one standing on the window sill for the last three hours,filler,wh,37,NULL,NA
S[4],trial,The sunlit ponds,Were home to many lotus flowers%2C opening towards the sky,theAdjBP,14,TRUE,TRUE,FALSE
S[4],filler,Which path to choose,In life is not an easy decision at any stage of one's life,filler,wh,34,NULL,NA
S[4],filler,What to do after,The dinner is over was a point of argument among them every day,filler,wh,38,NULL,NA
S[4],trial,Inexpensive guns,Should absolutely be banned,AdjBP,27,FALSE,TRUE,FALSE
S[4],filler,The flower that bloomed like a radiant burst of sunshine,Suddenly fell and she cought it before it touched the ground,filler,rc,10,NULL,NA
S[4],filler,Amidst the vibrant city lights,There was a dark alley that not many people dared to enter,filler,adjunct,22,NULL,NA
S[4],trial,Rectangles and daughters,Are two words that our child can pronounce remarkably well,BPand,29,FALSE,FALSE,TRUE
S[4],filler,Wherever the party was,He would find himself there unexpectedly,filler,correlative,62,NULL,NA
S[4],filler,The Jones twins%2C Emma and Ethan,Were the best friends in the whole wide world and they did everything together,filler,name,20,NULL,NA
S[4],filler,The book that kept me up all night,Is so intense I made my girlfriend read it and she couldn't sleep either,filler,rc,2,NULL,NA
S[4],filler,The dynamic duo of Lucy and Max ,Made everyone cry at the concert ,filler,name,16,NULL,NA
S[4],trial,Original sketches and metallic pans,Were the only thing found in this abandoned factory,AdjBPand,17,FALSE,TRUE,TRUE
S[4],filler,The restaurant that delighted taste buds with tantalizing flavors,Closed without notice and no one knew why,filler,rc,9,NULL,NA
S[4],filler,Many passionate voices%2C echoing through the room%2C,Were trying to do good in the world%2C but alas%2C the conflict that resulted was not what they hoped for,filler,quantifier,47,NULL,NA
S[4],trial,The ghosts,Aren't real%2C she claimed%2C but she still didn't want to sleep with her lights off,theBP,18,TRUE,FALSE,FALSE
S[4],filler,Why the stars shine,So brightly on this island?,filler,wh,32,NULL,NA
S[4],filler,When the clock strikes,Midnight the entire universe will collapse,filler,wh,33,NULL,NA
S[4],trial,Untrue answers and outlandish diamonds,Were what made this lying family rich in diamond business ,AdjBPand,25,FALSE,TRUE,TRUE
S[4],filler,If a portal to the Dune universe would open today%2C,I would enter right away without thinking,filler,if,53,NULL,NA
S[4],filler,The tree that shaded the picnic area,Bore purple fruits in the fall and no one knew if they were edible,filler,rc,4,NULL,NA
S[4],trial,The gluttonous kings and the friendly games,Made this kingdom a place for unforgettable parties that people attended from distant lands,theAdjBPand,16,TRUE,TRUE,TRUE
S[4],filler,Within the serene garden oasis,A small bush grew that was home to an insect that no one knew prior,filler,adjunct,23,NULL,NA
S[4],filler,Who is behind the mask,Is a question I will not answer even if you torture me,filler,wh,35,NULL,NA
S[4],trial,Monuments,Are scattered around the city and you can spend days visiting them,BP,7,FALSE,FALSE,FALSE
S[4],filler,Emily%2C Michael%2C and Samantha,Hated each other so much they made the whole school divide into three groups,filler,name,12,NULL,NA
S[4],filler,Mr. Johnson and his loyal assistant%2C Ms. Rodriguez,Arrived to the desert among the first to start digging on this archeological site,filler,name,15,NULL,NA
S[4],filler,Many voices,Were heard in this dark cave but somehow no people were to be found,filler,quantifier,44,NULL,NA
S[4],filler,Professor Thompson and his brilliant student%2C Alice,Fell in love and got secretly married,filler,name,17,NULL,NA
S[4],trial,The bridal gifts and the generous guests,Were the two things she remembered most from her wedding,theAdjBPand,32,TRUE,TRUE,TRUE
S[4],filler,The movie that mesmerized audiences with its breathtaking visuals,Earned so many awards that the news only reported on that,filler,rc,8,NULL,NA
S[4],filler,The city that never slept,In the past was now almost like a ghost town,filler,rc,5,NULL,NA
S[4],trial,The entrances,To the festival are closed to those who don't have a ticket,theBP,26,TRUE,FALSE,FALSE
S[4],filler,The car that raced through the streets,Disappeared from the city until it was found destroyed in a river nearby,filler,rc,1,NULL,NA
S[4],trial,The spoons and the strategies,Are two words that start with the same sound s,theBPand,12,TRUE,FALSE,TRUE
S[4],filler,The Smith family,Stays right next to us in a hotel across the street,filler,name,13,NULL,NA
S[4],trial,The bears and the deputies,Of the bears agreed they would hold this operation secret,theBPand,20,TRUE,FALSE,TRUE
S[4],filler,David and Rebecca,Loved each other and yet they argued incessantly,filler,name,14,NULL,NA
S[4],filler,Whatever happened,To my childhood friend that I spent so many days playing with,filler,correlative,61,NULL,NA
S[4],trial,The costly dinners,Will never end with this situation,theAdjBP,30,TRUE,TRUE,FALSE
S[4],filler,Were I to save someone from the past%2C,I would save a person who was the kindest to the society,filler,if,59,NULL,NA
S[4],filler,How can we mend,This machine without any tools or knowledge,filler,wh,39,NULL,NA
S[4],trial,Black leggings,Should be allowed to wear by black ballerinas,AdjBP,11,FALSE,TRUE,FALSE
S[4],filler,What if you dare,To do it instead of hiding yourself behind your wall,filler,wh,40,NULL,NA
S[4],filler,If time and money were no obstacles%2C,I would go to Antarctica to see the penguins,filler,if,51,NULL,NA
S[4],trial,Pizzas,Are all gone now only the hot dogs remain,BP,23,FALSE,FALSE,FALSE
S[4],filler,Sarah and John%2C,Friends from childhood%2C didn't see each other for years after John got married,filler,name,11,NULL,NA
S[4],filler,The Johnson siblings%2C Ethan and Olivia ,All got a flu from their trip and had to rest for days to recover,filler,name,18,NULL,NA
S[4],trial,Mirrors and journeys,Is the title of my new book on traveling the world,BPand,5,FALSE,FALSE,TRUE
S[4],filler,Whoever was responsible,Today has to come forth,filler,correlative,63,NULL,NA
S[4],filler,Atop the rugged cliffside lookout,Stood an abandonedlighthouse ,filler,adjunct,30,NULL,NA
S[4],filler,Most challenges,Can be resolved when you try hard,filler,quantifier,45,NULL,NA
S[5],filler,If time and money were no obstacles%2C,most people would dedicate a lot of their time to creative pursuits,filler,if,51,NULL,NA
S[5],filler,Sarah and John%2C,two of my closest friends%2C met in their first year of college,filler,name,11,NULL,NA
S[5],trial,The fiendish mosquitos,would not stop buzzing around my face and biting me,theAdjBP,28,TRUE,TRUE,FALSE
S[5],filler,If a portal to the Dune universe would open today%2C,I would be careful to avoid the gigantic sand worms,filler,if,53,NULL,NA
S[5],filler,If artists from different eras collaborated with Billie Eilish%2C,they might be surprised that she has achieved such mainstream success,filler,if,54,NULL,NA
S[5],trial,Black leggings and nerdy cardigans,are an easy go-to look for cold winter days,AdjBPand,11,FALSE,TRUE,TRUE
S[5],filler,The book that kept me up all night,was about a magical school where students had to memorize endless%2C senseless exercises that began to slowly change how their brains work,filler,rc,2,NULL,NA
S[5],filler,The city that buzzed with vibrant energy day and night,was actually a very difficult place to live given all the noise,filler,rc,6,NULL,NA
S[5],trial,The colors and the ghosts,were constantly shifting to create strange tricks of the light,theBPand,18,TRUE,FALSE,TRUE
S[5],filler,Whatever happened,to me yesterday was strange and made me wonder if something is very wrong with me,filler,correlative,61,NULL,NA
S[5],filler,Several blissful moments%2C spent in each other's arms%2C,were enough%2C even though we knew we would likely never see each other again,filler,quantifier,48,NULL,NA
S[5],trial,The innocent smiles and the costly dinners,were not enough to make up for their fundamental incompatibilities,theAdjBPand,30,TRUE,TRUE,TRUE
S[5],filler,The restaurant that delighted taste buds with tantalizing flavors,soon achieved great renown despite its odd location,filler,rc,9,NULL,NA
S[5],filler,Who is behind the mask,that you wear in public?,filler,wh,35,NULL,NA
S[5],trial,Newspapers,used to be a household staple but are becoming rarer and rarer as most news is distributed online,BP,24,FALSE,FALSE,FALSE
S[5],filler,Whose coffee,was left in the kitchen yesterday afternoon?,filler,wh,37,NULL,NA
S[5],filler,Few opportunities,like this present themselves to someone who is not even searching them out,filler,quantifier,43,NULL,NA
S[5],trial,Tulips,always remind me of the Netherlands,BP,8,FALSE,FALSE,FALSE
S[5],filler,If the world was ruled by cats%2C,humans would have to cater to their every whim even more than we already do,filler,if,55,NULL,NA
S[5],filler,Which path to choose,is not very clear to me so I will need to ask for advice,filler,wh,34,NULL,NA
S[5],trial,The stubborn mysteries and the bashful maids,created an atmosphere of confusion and elegance,theAdjBPand,6,TRUE,TRUE,TRUE
S[5],filler,The Smith family,was known to be reclusive and secretive,filler,name,13,NULL,NA
S[5],filler,What to do after,high school is often a terrifying question for young students,filler,wh,38,NULL,NA
S[5],trial,The entrances and the airports,blended together to create a confusing maze that Ana could not seem to escape from,theBPand,26,TRUE,FALSE,TRUE
S[5],filler,Many voices,echoed down the hallways%2C but I could not see anyone there,filler,quantifier,44,NULL,NA
S[5],filler,When the clock strikes,midnight%2C you must make sure to be home asleep,filler,wh,33,NULL,NA
S[5],trial,Blissful journeys,into the countryside provide an escape from the stress of city life,AdjBP,5,FALSE,TRUE,FALSE
S[5],filler,Mr. Johnson and his loyal assistant%2C Ms. Rodriguez,were sent to the company headquarters to investigate what had gone wrong,filler,name,15,NULL,NA
S[5],filler,Few precious chances%2C which had eluded them for so long%2C,could be found even when they dedicated themselves to seeking them out,filler,quantifier,49,NULL,NA
S[5],trial,The headaches and the rulers,continued to pound in her ears until she could take it no longer and left,theBPand,10,TRUE,FALSE,TRUE
S[5],filler,The car that raced through the streets,was on its way to a government building for a top-secret meeting,filler,rc,1,NULL,NA
S[5],filler,Why the stars shine,so brightly on the solstice has never been scientifically explained,filler,wh,32,NULL,NA
S[5],trial,Squares and flowers,were strewn about the canvas%2C creating colorful abstract shapes ,BPand,31,FALSE,FALSE,TRUE
S[5],filler,Amidst the vibrant city lights,Isabel felt shabby and out of place,filler,adjunct,22,NULL,NA
S[5],filler,The Johnson siblings%2C Ethan and Olivia ,were close growing up but had since drifted apart,filler,name,18,NULL,NA
S[5],trial,The dainty spoons,were clearly meant for someone with smaller fingers than she had,theAdjBP,12,TRUE,TRUE,FALSE
S[5],filler,The tree that shaded the picnic area,was a hundred-year-old oak that was legally protected from being chopped down,filler,rc,4,NULL,NA
S[5],filler,Whichever path they chose,they knew they had to tread carefully,filler,correlative,64,NULL,NA
S[5],trial,Guests,are exciting but can also be a nuisance if they have very different habits from you,BP,32,FALSE,FALSE,FALSE
S[5],filler,Who holds the key,to the door at the end of the hallway?,filler,wh,31,NULL,NA
S[5],filler,How can we mend,what seems to have been irreparably broken?,filler,wh,39,NULL,NA
S[5],trial,Unlucky astronauts,might find themselves in a situation that they did not prepare for during their training on Earth,AdjBP,13,FALSE,TRUE,FALSE
S[5],filler,The flower that bloomed like a radiant burst of sunshine,caught my attention and brightened my entire day,filler,rc,10,NULL,NA
S[5],filler,The city that never slept,was constantly bustling with noise and light,filler,rc,5,NULL,NA
S[5],trial,Kings,are an old-fashioned tradition%2C but one that refuses to die,BP,16,FALSE,FALSE,FALSE
S[5],trial,The sunlit ponds and the green umbrellas,provided a beautiful backdrop to the afternoon walk,theAdjBPand,14,TRUE,TRUE,TRUE
S[5],filler,In the misty mountain valley,strange sounds seemed to carry through the fog,filler,adjunct,26,NULL,NA
S[5],filler,Within the tranquil coastal village,Ellie felt completely separated from her day-to-day life,filler,adjunct,28,NULL,NA
S[5],trial,Anxious boys,may be reacting to the pressures that are placed on them from a young age to succeed and fill a particular social role,AdjBP,21,FALSE,TRUE,FALSE
S[5],filler,Jake%2C Lisa%2C and Alex ,met up at the movie theater to watch the latest new sci-fi film,filler,name,19,NULL,NA
S[5],filler,Were I to open a bakery shop%2C,I would only bake desserts inspired by French recipes,filler,if,58,NULL,NA
S[5],trial,Inexpensive guns and active babies,led to a disturbingly high rate of accidents that year,AdjBPand,27,FALSE,TRUE,TRUE
