subject,Label,Preamble,Value,Condition,ItemNumber,Is_definite,Is_modified,Is_coordinated
S[5],filler,Most vivid dreams%2C which transported them to fantastical realms%2C,were pleasant escapes from reality%2C but some continued to haunt them for months afterward,filler,quantifier,50,NULL,NA
S[5],filler,Underneath the trees,I spread out a picnic blanket and promptly fell asleep for the rest of the afternoon,filler,adjunct,29,NULL,NA
S[5],trial,Monuments and mobs,are two things Paris has an abundance of,BPand,7,FALSE,FALSE,TRUE
S[5],filler,At the bustling market square,I flitted from stall to stall%2C unable to decide what I wanted to buy,filler,adjunct,27,NULL,NA
S[5],filler,The dog that barked incessantly,was eventually let into the backyard%2C where it continued barking all night,filler,rc,3,NULL,NA
S[5],trial,The sketches,were rough but bore a clear resemblance to the princess,theBP,17,TRUE,FALSE,FALSE
S[5],filler,The dynamic duo of Lucy and Max ,took on high school together and remained inseparable throughout college,filler,name,16,NULL,NA
S[5],filler,The Jones twins%2C Emma and Ethan,considered themselves amateur detectives and tried to solve little mysteries that popped up in their neighborhood,filler,name,20,NULL,NA
S[5],trial,The sisters,had grown apart since one moved continents and the other acquired a serious boyfriend,theBP,9,TRUE,FALSE,FALSE
S[5],filler,Emily%2C Michael%2C and Samantha,had a group chat where they sent exclusively memes,filler,name,12,NULL,NA
S[5],filler,What if you dare,to question your version of reality?,filler,wh,40,NULL,NA
S[5],trial,The scissors,should not have been left lying around the classroom unguarded,theBP,1,TRUE,FALSE,FALSE
S[5],filler,Whoever was responsible,for the mistake in the paper will certainly face consequences,filler,correlative,63,NULL,NA
S[5],filler,Many passionate voices%2C echoing through the room%2C,continued to disagree about the tax plan throughout the rest of the evening,filler,quantifier,47,NULL,NA
S[5],trial,The answers,were not obvious even to a seasoned crossword solver,theBP,25,TRUE,FALSE,FALSE
S[5],filler,Along the road,she came across many small cafes and inviting-looking diners,filler,adjunct,25,NULL,NA
S[5],filler,If sentient robots roamed the Earth%2C,we would have to learn new ways of interacting with them,filler,if,52,NULL,NA
S[5],trial,Heroic daughters,saved the kingdom during the second war against the goblins,AdjBP,29,FALSE,TRUE,FALSE
S[5],filler,Were I to be the mayor of College Park%2C,I would make sure all students had access to free parking,filler,if,57,NULL,NA
S[5],filler,If I could travel back in time%2C it would be the time when,the impressionists were just starting to formulate their ideas,filler,if,56,NULL,NA
S[5],trial,The broad rivers,flowed lazily through the countryside landscape,theAdjBP,4,TRUE,TRUE,FALSE
S[5],filler,All eager eyes%2C filled with anticipation%2C,were focused on Jenna as she sat down at the grand piano,filler,quantifier,46,NULL,NA
S[5],filler,Professor Thompson and his brilliant student%2C Alice,published many papers together even after she had graduated,filler,name,17,NULL,NA
S[5],trial,Sofas and hoses,were stacked in haphazard piles in the backyard,BPand,15,FALSE,FALSE,TRUE
S[5],filler,During a starry summer night,I brought a sleeping bag to a field and lay there staring up at the sky,filler,adjunct,24,NULL,NA
S[5],filler,David and Rebecca,played video games together every night,filler,name,14,NULL,NA
S[5],trial,The busy moms and the decorative rugs,created quite the scene during the annual fundraising sale,theAdjBPand,22,TRUE,TRUE,TRUE
S[5],filler,Within the serene garden oasis,Jessica finally felt free to relax,filler,adjunct,23,NULL,NA
S[5],filler,Whom,I speak to is none of your business,filler,wh,36,NULL,NA
S[5],trial,The hungry bears,sniffed out the campers' food and ate all of it while they were away,theAdjBP,20,TRUE,TRUE,FALSE
S[5],filler,The computer that crashed in a spectacular display of sparks,made a surprisingly good recovery and was sold to the next-door neighbors,filler,rc,7,NULL,NA
S[5],filler,Atop the rugged cliffside lookout,we stared out at the sea and didn't talk,filler,adjunct,30,NULL,NA
S[5],filler,Were I to save someone from the past%2C,I would need to make sure it didn't change the future by accident,filler,if,59,NULL,NA
S[5],filler,On the golden sandy beach,I could feel the sun roasting me alive,filler,adjunct,21,NULL,NA
S[5],trial,Blind artists and spicy pickles,are a deadly combination,AdjBPand,19,FALSE,TRUE,TRUE
S[5],filler,Wherever the party was,that night%2C I was glad I didn't end up going,filler,correlative,62,NULL,NA
S[5],filler,Most challenges,are surmountable if you rely on the people around you to help,filler,quantifier,45,NULL,NA
S[5],trial,Dilemmas and pizzas,were not a fun way to end my Friday evening,BPand,23,FALSE,FALSE,TRUE
S[5],filler,Were I to relive yesterday%2C,I would have gone on a walk with my sister and her boyfriend,filler,if,60,NULL,NA
S[5],filler,Some dreams,are not worth striving for,filler,quantifier,42,NULL,NA
S[5],trial,Solid doors and huge debts,prevented Kelsie from reaching her goal,AdjBPand,3,FALSE,TRUE,TRUE
S[6],filler,The computer that crashed in a spectacular display of sparks,Belonged to a guy I know from grad school,filler,rc,7,NULL,NA
S[6],trial,Mysteries and maids,Is the title of a book I'm working on,BPand,6,FALSE,FALSE,TRUE
S[6],filler,The restaurant that delighted taste buds with tantalizing flavors,Is situated on Baltimore avenue,filler,rc,9,NULL,NA
S[6],filler,Amidst the vibrant city lights,I can see the Washington monument,filler,adjunct,22,NULL,NA
S[6],trial,The hasty funerals and the cozy tables,Sleep furiously,theAdjBPand,2,TRUE,TRUE,TRUE
S[6],filler,Whichever path they chose,Led to a garden,filler,correlative,64,NULL,NA
S[6],filler,Within the tranquil coastal village,Lived a lovely maid,filler,adjunct,28,NULL,NA
S[6],trial,The astronauts,Gazed down at the earth,theBP,13,TRUE,FALSE,FALSE
S[6],filler,If a portal to the Dune universe would open today%2C,I wouldn't enter it,filler,if,53,NULL,NA
S[6],filler,During a starry summer night,Van Gogh did some painting,filler,adjunct,24,NULL,NA
S[6],trial,The formal entrances and the chaotic airports,Populate my mind,theAdjBPand,26,TRUE,TRUE,TRUE
S[6],filler,If sentient robots roamed the Earth%2C,We would have more fun,filler,if,52,NULL,NA
S[6],filler,How can we mend,A broken heart?,filler,wh,39,NULL,NA
S[6],trial,The enchanted sisters,Lived in the forest,theAdjBP,9,TRUE,TRUE,FALSE
S[6],filler,What to do after,We leave a warm shower?,filler,wh,38,NULL,NA
S[6],filler,The movie that mesmerized audiences with its breathtaking visuals,Was apparently Dune,filler,rc,8,NULL,NA
S[6],trial,Spoons,Are not forks,BP,12,FALSE,FALSE,FALSE
S[6],filler,David and Rebecca,Are two friends of mine,filler,name,14,NULL,NA
S[6],filler,What if you dare,Take more risks,filler,wh,40,NULL,NA
S[6],trial,The familiar headaches and the wooden rulers,Evoke memories from my childhood,theAdjBPand,10,TRUE,TRUE,TRUE
S[6],filler,Few opportunities,Are as enticing as this,filler,quantifier,43,NULL,NA
S[6],filler,Several blissful moments%2C spent in each other's arms%2C,Made life worth living,filler,quantifier,48,NULL,NA
S[6],trial,The original sketches,Were auctioned for millions of dollars,theAdjBP,17,TRUE,TRUE,FALSE
S[6],filler,The flower that bloomed like a radiant burst of sunshine,Withered in a few hours,filler,rc,10,NULL,NA
S[6],filler,Most vivid dreams%2C which transported them to fantastical realms%2C,Made them wake up covered in sweat,filler,quantifier,50,NULL,NA
S[6],trial,Bears,Sometimes do cocaine,BP,20,FALSE,FALSE,FALSE
S[6],filler,Many voices,Exist inside her mind,filler,quantifier,44,NULL,NA
S[6],filler,In the misty mountain valley,A boy was born who would become king,filler,adjunct,26,NULL,NA
S[6],trial,Ceramic squares and gorgeous flowers,Are everything I can remember from my childhood home,AdjBPand,31,FALSE,TRUE,TRUE
S[6],filler,Professor Thompson and his brilliant student%2C Alice,Were experts at p hacking,filler,name,17,NULL,NA
S[6],filler,If artists from different eras collaborated with Billie Eilish%2C,They would write weird songs,filler,if,54,NULL,NA
S[6],trial,Pricey sofas and drippy hoses,Were sold at the store,AdjBPand,15,FALSE,TRUE,TRUE
S[6],filler,Wherever the party was,Mary had fun,filler,correlative,62,NULL,NA
S[6],filler,Emily%2C Michael%2C and Samantha,Are best friends,filler,name,12,NULL,NA
S[6],trial,The blunt scissors,Destroyed her hair,theAdjBP,1,TRUE,TRUE,FALSE
S[6],filler,The book that kept me up all night,Was Never let me go,filler,rc,2,NULL,NA
S[6],filler,Some dreams,Are more vivid than others,filler,quantifier,42,NULL,NA
S[6],trial,Generous guests,Left donations at the gallery,AdjBP,32,FALSE,TRUE,FALSE
S[6],filler,Who is behind the mask,That that manwears?,filler,wh,35,NULL,NA
S[6],filler,When the clock strikes,Midnight%2C her chariot will become a pumpkin,filler,wh,33,NULL,NA
S[6],trial,Smiles and dinners,Were seeneverywhere last night,BPand,30,FALSE,FALSE,TRUE
S[6],filler,The Jones twins%2C Emma and Ethan,Could not be more different,filler,name,20,NULL,NA
S[6],filler,Which path to choose,When you finish grad school?,filler,wh,34,NULL,NA
S[6],trial,Gluttonous kings,Watched their kingdoms go hungry,AdjBP,16,FALSE,TRUE,FALSE
S[6],filler,The dog that barked incessantly,Finally shut up at three am,filler,rc,3,NULL,NA
S[6],filler,Were I to open a bakery shop%2C,I would make more money than if I become a professor,filler,if,58,NULL,NA
S[6],trial,The artists and the pickles,Were equally smelly,theBPand,19,TRUE,FALSE,TRUE
S[6],filler,At the bustling market square,A lonely man was busking ,filler,adjunct,27,NULL,NA
S[6],trial,Pink tulips,Are easy to paint,AdjBP,8,FALSE,TRUE,FALSE
S[6],filler,The tree that shaded the picnic area,Had been growing for a hundred years,filler,rc,4,NULL,NA
S[6],filler,Sarah and John%2C,Two of my best friends%2C just got married,filler,name,11,NULL,NA
S[6],trial,The lovely colors and the evil ghosts,Were the two most interesting features of Luigi's mansion,theAdjBPand,18,TRUE,TRUE,TRUE
S[6],filler,Mr. Johnson and his loyal assistant%2C Ms. Rodriguez,Confessed their love for one another,filler,name,15,NULL,NA
S[6],filler,Most challenges,Can be overcome with patient,filler,quantifier,45,NULL,NA
S[6],trial,Mosquitos,Are extremely annoying at this time of the year,BP,28,FALSE,FALSE,FALSE
S[6],filler,If time and money were no obstacles%2C,I would get another PhD,filler,if,51,NULL,NA
S[6],filler,The city that never slept,Finally took a nap,filler,rc,5,NULL,NA
S[6],trial,The untrue answers,Were all over the letter,theAdjBP,25,TRUE,TRUE,FALSE
S[6],filler,Within the serene garden oasis,Lied a witch,filler,adjunct,23,NULL,NA
S[6],filler,Along the road,Mary found bread crumbs,filler,adjunct,25,NULL,NA
S[6],trial,Pale monuments and disheveled mobs,Were seen in the streets of new York,AdjBPand,7,FALSE,TRUE,TRUE
S[6],filler,On the golden sandy beach,Mary feel asleep,filler,adjunct,21,NULL,NA
S[6],filler,Whose coffee,Is the one on the sink,filler,wh,37,NULL,NA
S[6],trial,The guns and the babies,Were left behind after the bank robbery,theBPand,27,TRUE,FALSE,TRUE
S[6],filler,The Johnson siblings%2C Ethan and Olivia ,Are identical twins,filler,name,18,NULL,NA
S[6],filler,Whom,I don't know how to complete this one...,filler,wh,36,NULL,NA
S[6],trial,The boys,Listened to jazz all night long,theBP,21,TRUE,FALSE,FALSE
S[6],filler,Underneath the trees,Mary found a skeleton,filler,adjunct,29,NULL,NA
S[6],filler,The city that buzzed with vibrant energy day and night,Made everyone exhausted,filler,rc,6,NULL,NA
S[6],trial,The journeys,Led nowhere,theBP,5,TRUE,FALSE,FALSE
S[6],filler,Why the stars shine,So bright at this time of the night?,filler,wh,32,NULL,NA
S[6],filler,Jake%2C Lisa%2C and Alex ,Were meeting at the bar,filler,name,19,NULL,NA
S[6],trial,National dilemmas and homemade pizzas,Are the best in DC,AdjBPand,23,FALSE,TRUE,TRUE
S[6],filler,Were I to be the mayor of College Park%2C,I would finish the metro station sooner,filler,if,57,NULL,NA
S[6],filler,The car that raced through the streets,Crashed onto a building,filler,rc,1,NULL,NA
S[6],trial,Ponds and umbrellas,Are covered in water,BPand,14,FALSE,FALSE,TRUE
S[6],filler,Who holds the key,To success in this field?,filler,wh,31,NULL,NA
S[6],filler,Were I to save someone from the past%2C,I would save Richard Montague,filler,if,59,NULL,NA
S[6],trial,The daughters,Cried as they buried their father,theBP,29,TRUE,FALSE,FALSE
S[6],filler,Whoever was responsible,For the car crash should be punished,filler,correlative,63,NULL,NA
S[6],filler,The Smith family,Is a hot mess,filler,name,13,NULL,NA
S[6],trial,The leggings and the cardigans,Were pricy but the trench coat was cheap,theBPand,11,TRUE,FALSE,TRUE
S[6],filler,If I could travel back in time%2C it would be the time when,My parents met,filler,if,56,NULL,NA
S[6],filler,The dynamic duo of Lucy and Max ,Had been dating for almost five years,filler,name,16,NULL,NA
S[6],trial,Moms and rugs,Are both covered in dust,BPand,22,FALSE,FALSE,TRUE
S[6],filler,If the world was ruled by cats%2C,We would have much better lives,filler,if,55,NULL,NA
S[6],filler,All eager eyes%2C filled with anticipation%2C,Watched as Brazil won the world cup,filler,quantifier,46,NULL,NA
S[6],trial,The doors and the debts,Were both open,theBPand,3,TRUE,FALSE,TRUE
S[6],filler,Few precious chances%2C which had eluded them for so long%2C,Were finally made available,filler,quantifier,49,NULL,NA
S[6],trial,Rivers,Ran through the city,BP,4,FALSE,FALSE,FALSE
S[6],filler,All stars,Are very fun to wear,filler,quantifier,41,NULL,NA
S[6],filler,Whatever happened,To the girl who fell from the window?,filler,correlative,61,NULL,NA
S[6],trial,Panicky newspapers,Published that the president had died,AdjBP,24,FALSE,TRUE,FALSE
S[6],filler,Were I to relive yesterday%2C,I would be eager to have the same breakfast again,filler,if,60,NULL,NA
S[7],filler,Who holds the key,to the safe.,filler,wh,31,NULL,NA
S[7],trial,The solid doors and the huge debts,are features of this bank,theAdjBPand,3,TRUE,TRUE,TRUE
S[7],filler,What to do after,a breakup,filler,wh,38,NULL,NA
S[7],filler,What to do after,a breakup,filler,wh,38,NULL,NA
S[7],filler,What to do after,a breakup.,filler,wh,38,NULL,NA
S[7],filler,The movie that mesmerized audiences with its breathtaking visuals,and engaging plotline.,filler,rc,8,NULL,NA
S[7],trial,The heroic daughters,saved their brother from the shark.,theAdjBP,29,TRUE,TRUE,FALSE
S[7],filler,Atop the rugged cliffside lookout,was a steep fall where many people have died.,filler,adjunct,30,NULL,NA
S[7],filler,Jake%2C Lisa%2C and Alex ,are joining a kickball team.,filler,name,19,NULL,NA
S[7],trial,The inexpensive guns and the active babies,are encouraging a culture of violence.,theAdjBPand,27,TRUE,TRUE,TRUE
S[7],filler,Most challenges,can be overcome with hard work and perserverence ,filler,quantifier,45,NULL,NA
S[7],filler,If sentient robots roamed the Earth%2C,we would never know.,filler,if,52,NULL,NA
S[7],trial,Answers,to the exams can be found in the back of the book.,BP,25,FALSE,FALSE,FALSE
S[7],filler,Whoever was responsible,for the death of the boy will go to hell.,filler,correlative,63,NULL,NA
S[7],filler,The book that kept me up all night,ended with a twist.,filler,rc,2,NULL,NA
S[7],trial,Colors and ghosts,don't go together.,BPand,18,FALSE,FALSE,TRUE
S[7],filler,If the world was ruled by cats%2C,it would be a much better place.,filler,if,55,NULL,NA
S[7],filler,If I could travel back in time%2C it would be the time when,I had no responsibilities,filler,if,56,NULL,NA
S[7],trial,The monuments and the mobs,scare away the tourists.,theBPand,7,TRUE,FALSE,TRUE
S[7],filler,Who is behind the mask,of professionality.,filler,wh,35,NULL,NA
S[7],filler,David and Rebecca,lived happily ever after.,filler,name,14,NULL,NA
S[7],trial,The squares and the flowers,were arranged in a beautiful garden.,theBPand,31,TRUE,FALSE,TRUE
S[7],filler,The city that never slept,was suddenly asleep.,filler,rc,5,NULL,NA
S[7],trial,The anxious boys,ran around in a panic,theAdjBP,21,TRUE,TRUE,FALSE
S[7],filler,Whatever happened,to the birds and the bees.,filler,correlative,61,NULL,NA
S[7],filler,The car that raced through the streets,left track marks.,filler,rc,1,NULL,NA
S[7],trial,The blissful journeys,were my fondest memories.,theAdjBP,5,TRUE,TRUE,FALSE
S[7],filler,Along the road,there was a serial killer ,filler,adjunct,25,NULL,NA
S[7],filler,What if you dare,to speak truth to power?,filler,wh,40,NULL,NA
S[7],trial,The blind artists and the spicy pickles,were the stars of the show.,theAdjBPand,19,TRUE,TRUE,TRUE
S[7],filler,Amidst the vibrant city lights,the people lived as if there was no tomorrow.,filler,adjunct,22,NULL,NA
S[7],filler,Few opportunities,come to the poor.,filler,quantifier,43,NULL,NA
S[7],filler,Some dreams,feel like they will never end.,filler,quantifier,42,NULL,NA
S[7],filler,When the clock strikes,midnight%2C I must leave.,filler,wh,33,NULL,NA
S[7],trial,The unlucky astronauts,lost communication with Earth.,theAdjBP,13,TRUE,TRUE,FALSE
S[7],filler,Whose coffee,is the best?,filler,wh,37,NULL,NA
S[7],filler,Were I to relive yesterday%2C,I would say everything I was too afraid.,filler,if,60,NULL,NA
S[7],trial,The newspapers,are dying.,theBP,24,TRUE,FALSE,FALSE
S[7],filler,Within the serene garden oasis,I stopped to meditate.,filler,adjunct,23,NULL,NA
S[7],filler,Why the stars shine,kept scientists up at night ages ago.,filler,wh,32,NULL,NA
S[7],trial,Broad rivers,have strong currents.,AdjBP,4,FALSE,TRUE,FALSE
S[7],filler,If a portal to the Dune universe would open today%2C,I would run the other way.,filler,if,53,NULL,NA
S[7],filler,If artists from different eras collaborated with Billie Eilish%2C,it would be an interesting album.,filler,if,54,NULL,NA
S[7],trial,Entrances and airports,have too much security.,BPand,26,FALSE,FALSE,TRUE
S[7],filler,How can we mend,a broken heart?,filler,wh,39,NULL,NA
S[7],filler,Within the tranquil coastal village,lie the rich unplussed by the poverty just outside.,filler,adjunct,28,NULL,NA
S[7],filler,On the golden sandy beach,the tourists passed their time.,filler,adjunct,21,NULL,NA
S[7],filler,Were I to save someone from the past%2C,I would do it in a heartbeat.,filler,if,59,NULL,NA
S[7],trial,Stubborn mysteries and bashful maids,are studied in these chambers.,AdjBPand,6,FALSE,TRUE,TRUE
S[7],filler,The Smith family,went on vacation.,filler,name,13,NULL,NA
S[7],filler,At the bustling market square,vendors competed for their daily income.,filler,adjunct,27,NULL,NA
S[7],trial,Headaches and rulers,are stubborn.,BPand,10,FALSE,FALSE,TRUE
S[7],filler,During a starry summer night,I appreciated the unknown.,filler,adjunct,24,NULL,NA
S[7],filler,The city that buzzed with vibrant energy day and night,was a wonderful place to live.,filler,rc,6,NULL,NA
S[7],trial,Scissors,cut through the credit card.,BP,1,FALSE,FALSE,FALSE
S[7],filler,All eager eyes%2C filled with anticipation%2C,were drawn to the results.,filler,quantifier,46,NULL,NA
S[7],filler,All stars,die an energetic death.,filler,quantifier,41,NULL,NA
S[7],trial,Innocent smiles and costly dinners,disguised their unhappiness.,AdjBPand,30,FALSE,TRUE,TRUE
S[7],filler,If time and money were no obstacles%2C,I would upend capitalism.,filler,if,51,NULL,NA
S[7],filler,Few precious chances%2C which had eluded them for so long%2C,were finally in their path.,filler,quantifier,49,NULL,NA
S[7],trial,The dilemmas and the pizzas,arrived at once.,theBPand,23,TRUE,FALSE,TRUE
S[7],filler,Many passionate voices%2C echoing through the room%2C,fighting for what they believe in.,filler,quantifier,47,NULL,NA
S[7],filler,Several blissful moments%2C spent in each other's arms%2C,will never be forgotten.,filler,quantifier,48,NULL,NA
S[7],trial,Sunlit ponds and green umbrellas,covered the park.,AdjBPand,14,FALSE,TRUE,TRUE
S[7],filler,In the misty mountain valley,appeared a hungry bear.,filler,adjunct,26,NULL,NA
S[7],filler,The tree that shaded the picnic area,was thousands of years old.,filler,rc,4,NULL,NA
S[7],trial,Sisters,and brothers can never be replaced.,BP,9,FALSE,FALSE,FALSE
S[7],filler,Mr. Johnson and his loyal assistant%2C Ms. Rodriguez,set out to the conference.,filler,name,15,NULL,NA
S[7],filler,The Johnson siblings%2C Ethan and Olivia ,fought night and day.,filler,name,18,NULL,NA
S[7],trial,The guests,were surprised by the performance.,theBP,32,TRUE,FALSE,FALSE
S[7],filler,Were I to be the mayor of College Park%2C,I would build public housing.,filler,if,57,NULL,NA
S[7],filler,Emily%2C Michael%2C and Samantha,went on vacation.,filler,name,12,NULL,NA
S[7],trial,Fiendish mosquitos,buzzed all around.,AdjBP,28,FALSE,TRUE,FALSE
S[7],filler,The flower that bloomed like a radiant burst of sunshine,was the most beautiful I had ever seen.,filler,rc,10,NULL,NA
S[7],filler,Whichever path they chose,would affect the rest of their lives.,filler,correlative,64,NULL,NA
S[7],trial,Hungry bears,ate their porridge.,AdjBP,20,FALSE,TRUE,FALSE
S[7],filler,The computer that crashed in a spectacular display of sparks,was replaced at once.,filler,rc,7,NULL,NA
S[7],filler,Sarah and John%2C,went on a date to the movies.,filler,name,11,NULL,NA
S[7],trial,Funerals and tables,are needed to mourn.,BPand,2,FALSE,FALSE,TRUE
S[7],filler,The dog that barked incessantly,was pleased to see their owner.,filler,rc,3,NULL,NA
S[7],filler,Many voices,in my head won't ever stop.,filler,quantifier,44,NULL,NA
S[7],trial,The kings,were brutal in that age.,theBP,16,TRUE,FALSE,FALSE
S[7],filler,The Jones twins%2C Emma and Ethan,looked nothing alike.,filler,name,20,NULL,NA
S[7],filler,Underneath the trees,the children played.,filler,adjunct,29,NULL,NA
S[7],trial,Sketches,of the scene covered the office.,BP,17,FALSE,FALSE,FALSE
S[7],filler,The restaurant that delighted taste buds with tantalizing flavors,received a Michelin star,filler,rc,9,NULL,NA
S[7],filler,Professor Thompson and his brilliant student%2C Alice,published the most cited paper of all time.,filler,name,17,NULL,NA
S[7],trial,The tulips,were stubborn and refused to die.,theBP,8,TRUE,FALSE,FALSE
S[7],filler,Were I to open a bakery shop%2C,I would sell my famous cinnamon buns.,filler,if,58,NULL,NA
S[7],filler,The dynamic duo of Lucy and Max ,were fierce competiters.,filler,name,16,NULL,NA
S[7],trial,Busy moms and decorative rugs,are all over the blog.,AdjBPand,22,FALSE,TRUE,TRUE
S[7],filler,Most vivid dreams%2C which transported them to fantastical realms%2C,were quickly forgotten.,filler,quantifier,50,NULL,NA
S[7],filler,Wherever the party was,I would be sure to be there.,filler,correlative,62,NULL,NA
S[7],trial,Dainty spoons,and dainty forks decorated the table.,AdjBP,12,FALSE,TRUE,FALSE
S[7],filler,Which path to choose,was difficult to choose.,filler,wh,34,NULL,NA
